ω [1/fs],ω [ω_0],Re{n(ω)},Im{n(ω)}
1.7009977859519734,0.7224256610821778,0.0,-0.10558821242013328
1.708524324827867,0.7256222348037803,0.0,-0.10138379189824988
1.7160508637037606,0.7288188085253828,0.0,-0.09649897453251635
1.7235774025796546,0.7320153822469855,0.0,-0.0818043286516595
1.7311039414555482,0.735211955968588,0.0,-0.07317451114401297
1.738630480331442,0.7384085296901907,0.0,-0.06975009923704681
1.7461570192073357,0.7416051034117932,0.0,-0.05778358805487691
1.7536835580832293,0.7448016771333957,0.0,-0.04594498780116657
1.761210096959123,0.7479982508549982,0.0,-0.04153995918076546
1.7687366358350167,0.7511948245766008,0.0,-0.03261954174221988
1.7762631747109103,0.7543913982982033,0.0,-0.01948313141214871
1.783789713586804,0.7575879720198059,0.0,-0.012648012872055182
1.7913162524626975,0.7607845457414084,0.0,-0.005864937375604992
1.7988427913385912,0.763981119463011,0.0,0.006820197542760929
1.8063693302144852,0.7671776931846136,0.0,0.016361755292769408
1.8138958690903788,0.7703742669062161,0.0,0.022529962317335374
1.8214224079662726,0.7735708406278188,0.0,0.03372294195663753
1.8289489468421662,0.7767674143494213,0.0,0.045321110590858416
1.8364754857180599,0.7799639880710239,0.0,0.05232969734915167
1.8440020245939535,0.7831605617926264,0.0,0.061861366754608876
1.8515285634698473,0.7863571355142289,0.0,0.07441828825820948
1.859055102345741,0.7895537092358315,0.0,0.08319225219508426
1.8665816412216345,0.792750282957434,0.0,0.09163461547104251
1.874108180097528,0.7959468566790365,0.0,0.10410226651501898
1.8816347189734217,0.7991434304006391,0.0,0.1148911856363062
1.8891612578493158,0.8023400041222417,0.0,0.12323349671114998
1.8966877967252094,0.8055365778438442,0.0,0.1349633181552473
1.9042143356011032,0.8087331515654469,0.0,0.14744295174827593
1.9117408744769968,0.8119297252870494,0.0,0.1567110289069122
1.9192674133528904,0.815126299008652,0.0,0.1676032279711129
1.926793952228784,0.8183228727302545,0.0,0.18112423248638282
1.9343204911046779,0.821519446451857,0.0,0.19208931094137027
1.9418470299805715,0.8247160201734596,0.0,0.20257703103204935
1.949373568856465,0.8279125938950621,0.0,0.21646695509400687
1.9569001077323587,0.8311091676166646,0.0,0.22950922079963967
1.9644266466082523,0.8343057413382672,0.0,0.24042178143620427
1.9719531854841463,0.8375023150598698,0.0,0.2542467969138788
1.97947972436004,0.8406988887814724,0.0,0.26936450634644227
1.9870062632359338,0.843895462503075,0.0,0.2817355226179753
1.9945328021118274,0.8470920362246775,0.0,0.2954878939317631
2.002059340987721,0.8502886099462802,0.0,0.3124302872102283
2.009585879863615,0.8534851836678826,0.0,0.32734352564129227
2.0171124187395084,0.8566817573894852,0.0,0.3415797472521415
2.024638957615402,0.8598783311110877,0.0,0.36007996034956447
2.0321654964912956,0.8630749048326902,0.0,0.3786449200165576
2.0396920353671892,0.8662714785542928,0.0,0.39464655151280525
2.047218574243083,0.8694680522758953,0.0,0.4147548070301935
2.054745113118977,0.872664625997498,0.0,0.43836545816302624
2.0622716519948705,0.8758611997191005,0.0,0.458599319223835
2.069798190870764,0.879057773440703,0.0,0.4812986750235323
2.0773247297466577,0.8822543471623056,0.0,0.5128344386230785
2.0848512686225518,0.8854509208839083,0.0,0.5431938573718272
2.0923778074984454,0.8886474946055108,0.0,0.5726246851698502
2.099904346374339,0.8918440683271133,0.0,0.6253772450801867
2.1074308852502326,0.8950406420487158,0.013590771783481899,0.7055901590942167
2.114957424126126,0.8982372157703183,0.0874772550393119,0.7722007298403744
2.12248396300202,0.9014337894919209,0.17481643687399787,0.7804027912187114
2.1300105018779134,0.9046303632135234,0.22203080912629677,0.7620103489736211
2.1375370407538075,0.9078269369351261,0.25147460941956035,0.7606502325623093
2.145063579629701,0.9110235106567286,0.2890600681049925,0.7607765598327598
2.1525901185055947,0.9142200843783311,0.32032510230330136,0.7506792239475096
2.1601166573814883,0.9174166580999337,0.34176544843478057,0.7455926198889047
2.1676431962573823,0.9206132318215364,0.3670311293650358,0.7446879191460263
2.175169735133276,0.923809805543139,0.39217972530310385,0.7377252083041235
2.1826962740091695,0.9270063792647414,0.4103396421816246,0.7312659829305076
2.190222812885063,0.9302029529863439,0.4293091799406632,0.7293131816355147
2.1977493517609568,0.9333995267079465,0.45038490686393484,0.7242968816279064
2.2052758906368504,0.936596100429549,0.46688796475168837,0.7175183199199141
2.212802429512744,0.9397926741511515,0.4821155220709813,0.7144360775682368
2.220328968388638,0.9429892478727543,0.4999081281176207,0.7106373402644548
2.2278555072645316,0.9461858215943567,0.5153445084443423,0.7041851596397914
2.2353820461404252,0.9493823953159592,0.5283248652337453,0.7000579497180827
2.2429085850163193,0.952578969037562,0.5433312470972945,0.6968663614846817
2.250435123892213,0.9557755427591645,0.5578190810638035,0.691113509936359
2.2579616627681065,0.9589721164807671,0.5695190214910993,0.6861886910390343
2.265488201644,0.9621686902023695,0.582204219087341,0.683096042862103
2.2730147405198937,0.965365263923972,0.5956458221928765,0.6781788108042784
2.2805412793957873,0.9685618376455746,0.6066633707290268,0.6728088144976008
2.288067818271681,0.9717584113671771,0.6175207744712734,0.6694449335971167
2.2955943571475745,0.9749549850887796,0.6297603699886756,0.6652974518784662
2.303120896023468,0.9781515588103822,0.6403971882152822,0.6598601722438833
2.310647434899362,0.9813481325319848,0.6499352791763139,0.6560204451870846
2.318173973775256,0.9845447062535874,0.6608640669539477,0.6524290094643108
2.32570051265115,0.9877412799751901,0.6711905977876576,0.6472518258644667
2.3332270515270435,0.9909378536967927,0.6798854329292428,0.6429052145345515
2.340753590402937,0.9941344274183952,0.689502759405408,0.6395802313163402
2.3482801292788307,0.9973310011399977,0.6994278345078021,0.6348835779847398
2.3558066681547243,1.0005275748616003,0.7076666410609709,0.6301496691955879
2.363333207030618,1.0037241485832027,0.7160948182572321,0.6268010496298636
2.3708597459065115,1.0069207223048053,0.7254431439623419,0.6226648906362943
2.378386284782405,1.0101172960264078,0.7334798847236585,0.6177630070451935
2.3859128236582987,1.0133138697480102,0.7409480951327221,0.6141632427700937
2.3934393625341928,1.016510443469613,0.7495390598127591,0.6105252943867975
2.4009659014100864,1.0197070171912155,0.7574776542150267,0.6057096666318224
2.4084924402859804,1.0229035909128181,0.7642797849339985,0.6017408064265855
2.416018979161874,1.0261001646344208,0.7719953863312047,0.5984280525782081
2.4235455180377676,1.0292967383560232,0.7797992981852144,0.593923882792075
2.4310720569136612,1.0324933120776258,0.7862344622208162,0.5895984297462779
2.438598595789555,1.0356898857992283,0.7930583853881731,0.5863809414504598
2.4461251346654485,1.038886459520831,0.800585416470712,0.5823294291791616
2.453651673541342,1.0420830332424333,0.8068952400442687,0.5777768920010798
2.4611782124172357,1.045279606964036,0.8129263605504705,0.574426274029744
2.4687047512931293,1.0484761806856384,0.8199858977411538,0.5708492760214768
2.4762312901690233,1.051672754407241,0.8263102425402946,0.5662757730311587
2.483757829044917,1.0548693281288437,0.8317478237312379,0.5626251226188234
2.491284367920811,1.0580659018504464,0.8381676971303298,0.5594236820091127
2.4988109067967046,1.0612624755720488,0.8445218169304011,0.5550572905696318
2.506337445672598,1.0644590492936514,0.8496225848226533,0.5510475573838269
2.513863984548492,1.0676556230152539,0.8553041196322316,0.548030879889384
2.5213905234243854,1.0708521967368565,0.8615811108940529,0.5440597531427269
2.528917062300279,1.074048770458459,0.8665963562879907,0.539755622949717
2.5364436011761726,1.0772453441800616,0.8715513656960301,0.5366887322090601
2.5439701400520662,1.080441917901664,0.8775575873070692,0.5332035494795835
2.55149667892796,1.0836384916232664,0.8826729412557611,0.5287781207763793
2.559023217803854,1.0868350653448693,0.887036562687311,0.5254445906164991
2.5665497566797475,1.0900316390664717,0.8925536332100081,0.5224080679428035
2.5740762955556415,1.0932282127880746,0.8978420522497992,0.5181017750598458
2.581602834431535,1.096424786509677,0.9018515209720924,0.5143705771650434
2.5891293733074288,1.0996213602312794,0.9067034688942264,0.5116215603235706
2.5966559121833224,1.102817933952882,0.9120973971892506,0.5076798470401667
2.604182451059216,1.1060145076744845,0.9160346390760864,0.5035517871694902
2.6117089899351096,1.1092110813960872,0.920147688625619,0.5008370166593665
2.619235528811003,1.1124076551176896,0.9254485389370118,0.49743265059875713
2.626762067686897,1.1156042288392922,0.9295691396091074,0.4930514934541166
2.6342886065627904,1.1188008025608946,0.9330167646201211,0.49008596147419625
2.6418151454386845,1.1219973762824973,0.9379477930941601,0.4872554627082557
2.649341684314578,1.1251939500041,0.9424082830943258,0.4828879190646317
2.656868223190472,1.1283905237257026,0.945420327272025,0.4794422984364186
2.6643947620663657,1.131587097447305,0.949704324045678,0.4770572680938613
2.6719213009422593,1.1347836711689077,0.9544968230748782,0.4730347471155353
2.679447839818153,1.13798024489051,0.9574147027517123,0.46901910967230137
2.6869743786940465,1.1411768186121127,0.9608605094459449,0.46679262225120194
2.69450091756994,1.1443733923337152,0.9657818902831494,0.46341244255738595
2.7020274564458338,1.1475699660553178,0.9689774627765689,0.4589281530822399
2.7095539953217274,1.1507665397769202,0.9715692276193261,0.45646610996279785
2.717080534197621,1.1539631134985229,0.9762554294183867,0.4538826315591877
2.724607073073515,1.1571596872201255,0.9800279054523946,0.449236933982443
2.7321336119494086,1.160356260941728,0.9819853643026584,0.44614775364868425
2.7396601508253027,1.1635528346633308,0.9859969766207581,0.44429242225349214
2.7471866897011963,1.1667494083849332,0.9904517132313504,0.43995891392905273
2.75471322857709,1.1699459821065357,0.992216892404564,0.43599206113230654
2.7622397674529835,1.1731425558281383,0.9951617741658312,0.4345318909520605
2.769766306328877,1.1763391295497407,1.0001093264026153,0.43102809101784395
2.7772928452047707,1.1795357032713434,1.0022618983162364,0.42619413020770347
2.7848193840806643,1.1827322769929458,1.0039549018925302,0.4245515955309632
2.792345922956558,1.1859288507145485,1.008895796638858,0.4222583375435931
2.7998724618324515,1.1891254244361509,1.0120087677579157,0.4169133662735485
2.8073990007083456,1.1923219981577535,1.012627449913383,0.41439691221254427
2.8149255395842396,1.1955185718793564,1.0168361722498074,0.4133839854938561
2.8224520784601332,1.1987151456009588,1.0212600212139928,0.40824371022465894
2.829978617336027,1.2019117193225615,1.0214076886506835,0.40427635828505987
2.8375051562119205,1.205108293044164,1.0241037044285255,0.4041628540457984
2.845031695087814,1.2083048667657663,1.0297256505048344,0.4001645376959422
2.8525582339637077,1.211501440487369,1.030364232904736,0.39453336541638306
2.8600847728396013,1.2146980142089714,1.030993085200839,0.3944252574392197
2.867611311715495,1.217894587930574,1.037101739436011,0.3924249605340633
2.8751378505913885,1.2210911616521765,1.0393566947028505,0.38551758413950266
2.8826643894672825,1.224287735373779,1.037943146368657,0.38414302583590226
2.890190928343176,1.2274843090953818,1.0432804385699948,0.38455450220733983
2.89771746721907,1.2306808828169844,1.0480582231282003,0.3775122034188409
2.905244006094964,1.233877456538587,1.0454524960066085,0.3736008120011531
2.9127705449708574,1.2370740302601895,1.0484531428265869,0.3760391049734313
2.920297083846751,1.240270603981792,1.055904410758751,0.3706305464847115
2.9278236227226446,1.2434671777033945,1.053792769672648,0.36342184101866
2.9353501615985382,1.246663751424997,1.0530856810042755,0.3664389944672313
2.942876700474432,1.2498603251465996,1.0621814717611988,0.3645367485677323
2.9504032393503254,1.253056898868202,1.0628239849064691,0.3543403513042518
2.957929778226219,1.2562534725898047,1.0579860241501706,0.35552020394645695
2.965456317102113,1.2594500463114073,1.0664562811560938,0.35835294788392685
2.9729828559780067,1.2626466200330098,1.0720012011974462,0.3470398708240973
2.9805093948539008,1.2658431937546126,1.0642095521349952,0.3436430214570733
2.9880359337297944,1.269039767476215,1.0688930358302253,0.3509944801005787
2.995562472605688,1.2722363411978177,1.0802367594332782,0.3419794214638668
